+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_grpo_example_gsm8k trainer.experiment_name=deepseek_llm_7b_function_rm_math_megatron trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-03-24 19:37:37,086	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m She eats three eggs for breakfast every morning, so she uses 3 eggs per day.
[36m(TaskRunner pid=705604)[0m She bakes muffins for her friends every day, using an additional 4 eggs, so she uses 4 eggs per day.
[36m(TaskRunner pid=705604)[0m The total number of eggs she uses per day is 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m The number of eggs she has left to sell is 16 - 7 = 9 eggs.
[36m(TaskRunner pid=705604)[0m She sells each egg for $2, so she makes 9 * $2 = $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] The vertical asymptotes occur when the denominator $x^2+x-6$ equals 0.
[36m(TaskRunner pid=705604)[0m We factor the denominator as $(x+3)(x-2)$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has vertical asymptotes at $x=-3$ and $x=2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m The answer is: 2
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m step:195 - global_seqlen/min:78394.000 - global_seqlen/max:96566.000 - global_seqlen/minmax_diff:18172.000 - global_seqlen/balanced_min:87244.000 - global_seqlen/balanced_max:87245.000 - global_seqlen/mean:87244.375 - actor/entropy_loss:0.074 - actor/pg_loss:0.012 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.065 - actor/kl_coef:0.001 - perf/mfu/actor:0.270 - val/test_score/openai/gsm8k:0.694 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.188 - critic/score/mean:0.670 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.670 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.012 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.012 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:180.299 - response_length/max:1024.000 - response_length/min:21.000 - response_length/clip_ratio:0.005 - prompt_length/mean:92.340 - prompt_length/max:985.000 - prompt_length/min:31.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:45.275 - timing_s/old_log_prob:47.295 - timing_s/ref:44.013 - timing_s/adv:0.878 - timing_s/update_actor:117.942 - timing_s/testing:123.979 - timing_s/step:379.520 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1395910.000 - perf/time_per_step:379.520 - perf/throughput:229.881
[36m(TaskRunner pid=705604)[0m step:196 - global_seqlen/min:77511.000 - global_seqlen/max:96875.000 - global_seqlen/minmax_diff:19364.000 - global_seqlen/balanced_min:86001.000 - global_seqlen/balanced_max:86002.000 - global_seqlen/mean:86001.062 - actor/entropy_loss:0.070 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.064 - actor/kl_coef:0.001 - perf/mfu/actor:0.268 - critic/score/mean:0.682 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.682 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.010 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:178.834 - response_length/max:1024.000 - response_length/min:19.000 - response_length/clip_ratio:0.005 - prompt_length/mean:89.919 - prompt_length/max:1005.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:48.535 - timing_s/old_log_prob:46.855 - timing_s/ref:43.932 - timing_s/adv:0.859 - timing_s/update_actor:117.084 - timing_s/step:257.371 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.053 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1376017.000 - perf/time_per_step:257.371 - perf/throughput:334.152
[36m(TaskRunner pid=705604)[0m step:197 - global_seqlen/min:77191.000 - global_seqlen/max:93488.000 - global_seqlen/minmax_diff:16297.000 - global_seqlen/balanced_min:86568.000 - global_seqlen/balanced_max:86569.000 - global_seqlen/mean:86568.875 - actor/entropy_loss:0.076 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.065 - actor/kl_coef:0.001 - perf/mfu/actor:0.271 - critic/score/mean:0.676 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.676 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.011 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:180.204 - response_length/max:1024.000 - response_length/min:19.000 - response_length/clip_ratio:0.008 - prompt_length/mean:90.324 - prompt_length/max:1005.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.724 - timing_s/old_log_prob:47.081 - timing_s/ref:43.767 - timing_s/adv:0.873 - timing_s/update_actor:116.806 - timing_s/step:256.407 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.052 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1385102.000 - perf/time_per_step:256.407 - perf/throughput:337.623
[36m(TaskRunner pid=705604)[0m step:198 - global_seqlen/min:77167.000 - global_seqlen/max:99056.000 - global_seqlen/minmax_diff:21889.000 - global_seqlen/balanced_min:86726.000 - global_seqlen/balanced_max:86727.000 - global_seqlen/mean:86726.625 - actor/entropy_loss:0.072 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.066 - actor/kl_coef:0.001 - perf/mfu/actor:0.267 - critic/score/mean:0.695 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.695 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.014 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.014 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:181.442 - response_length/max:1024.000 - response_length/min:12.000 - response_length/clip_ratio:0.010 - prompt_length/mean:89.579 - prompt_length/max:889.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:45.986 - timing_s/old_log_prob:47.030 - timing_s/ref:43.809 - timing_s/adv:0.871 - timing_s/update_actor:118.430 - timing_s/step:256.237 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1387626.000 - perf/time_per_step:256.237 - perf/throughput:338.463
[36m(TaskRunner pid=705604)[0m step:199 - global_seqlen/min:72837.000 - global_seqlen/max:104762.000 - global_seqlen/minmax_diff:31925.000 - global_seqlen/balanced_min:87793.000 - global_seqlen/balanced_max:87794.000 - global_seqlen/mean:87793.375 - actor/entropy_loss:0.072 - actor/pg_loss:0.011 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.064 - actor/kl_coef:0.001 - perf/mfu/actor:0.271 - critic/score/mean:0.679 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.679 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.013 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.013 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:184.006 - response_length/max:1024.000 - response_length/min:29.000 - response_length/clip_ratio:0.007 - prompt_length/mean:90.349 - prompt_length/max:860.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:48.718 - timing_s/old_log_prob:47.010 - timing_s/ref:44.323 - timing_s/adv:0.875 - timing_s/update_actor:118.418 - timing_s/step:259.453 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.052 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1404694.000 - perf/time_per_step:259.453 - perf/throughput:338.379
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716133)[0m WARNING 03-25 11:56:42 scheduler.py:1484] Sequence group 57636 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10301
[36m(WorkerDict pid=716136)[0m WARNING 03-25 11:56:47 scheduler.py:1484] Sequence group 57757 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10101[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 11:56:53 scheduler.py:1484] Sequence group 57790 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10951[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 11:57:04 scheduler.py:1484] Sequence group 57790 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10401[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 11:57:14 scheduler.py:1484] Sequence group 57859 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10451[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 11:57:21 scheduler.py:1484] Sequence group 57933 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10251[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 11:57:30 scheduler.py:1484] Sequence group 57943 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11101[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-25 11:57:30 scheduler.py:1484] Sequence group 57943 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11101
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m She eats three eggs for breakfast every morning, so she eats 3 eggs per day.
[36m(TaskRunner pid=705604)[0m She bakes muffins for her friends every day with four eggs, so she uses 4 eggs per day.
[36m(TaskRunner pid=705604)[0m The total number of eggs she uses daily is 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m The number of eggs she has left to sell is 16 - 7 = 9 eggs.
[36m(TaskRunner pid=705604)[0m She sells each egg for $2, so she makes 9 x $2 = $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] The vertical asymptotes occur when the denominator $x^2+x-6$ equals 0.
[36m(TaskRunner pid=705604)[0m We factor the denominator as $(x+3)(x-2)$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has vertical asymptotes at $x=-3$ and $x=2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m The answer is: 2
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m step:200 - global_seqlen/min:78344.000 - global_seqlen/max:100858.000 - global_seqlen/minmax_diff:22514.000 - global_seqlen/balanced_min:86486.000 - global_seqlen/balanced_max:86487.000 - global_seqlen/mean:86486.812 - actor/entropy_loss:0.072 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.065 - actor/kl_coef:0.001 - perf/mfu/actor:0.268 - val/test_score/openai/gsm8k:0.694 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.191 - critic/score/mean:0.693 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.693 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.008 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.008 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:180.906 - response_length/max:1024.000 - response_length/min:28.000 - response_length/clip_ratio:0.008 - prompt_length/mean:89.365 - prompt_length/max:683.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.677 - timing_s/old_log_prob:47.331 - timing_s/ref:44.231 - timing_s/adv:0.860 - timing_s/update_actor:117.671 - timing_s/testing:124.819 - timing_s/step:381.753 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1383789.000 - perf/time_per_step:381.753 - perf/throughput:226.552
[36m(TaskRunner pid=705604)[0m step:201 - global_seqlen/min:78907.000 - global_seqlen/max:104316.000 - global_seqlen/minmax_diff:25409.000 - global_seqlen/balanced_min:87418.000 - global_seqlen/balanced_max:87419.000 - global_seqlen/mean:87418.875 - actor/entropy_loss:0.076 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.066 - actor/kl_coef:0.001 - perf/mfu/actor:0.269 - critic/score/mean:0.668 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.668 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.014 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.014 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:182.564 - response_length/max:1024.000 - response_length/min:25.000 - response_length/clip_ratio:0.007 - prompt_length/mean:90.620 - prompt_length/max:665.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.877 - timing_s/old_log_prob:46.843 - timing_s/ref:44.144 - timing_s/adv:0.869 - timing_s/update_actor:118.879 - timing_s/step:259.045 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1398702.000 - perf/time_per_step:259.045 - perf/throughput:337.466
[36m(TaskRunner pid=705604)[0m step:202 - global_seqlen/min:80708.000 - global_seqlen/max:97071.000 - global_seqlen/minmax_diff:16363.000 - global_seqlen/balanced_min:88402.000 - global_seqlen/balanced_max:88660.000 - global_seqlen/mean:88418.562 - actor/entropy_loss:0.078 - actor/pg_loss:0.008 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.066 - actor/kl_coef:0.001 - perf/mfu/actor:0.267 - critic/score/mean:0.666 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.666 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.011 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:184.277 - response_length/max:1024.000 - response_length/min:25.000 - response_length/clip_ratio:0.007 - prompt_length/mean:92.031 - prompt_length/max:990.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.849 - timing_s/old_log_prob:47.258 - timing_s/ref:44.674 - timing_s/adv:0.850 - timing_s/update_actor:121.036 - timing_s/step:261.821 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.086 - perf/total_num_tokens:1414697.000 - perf/time_per_step:261.821 - perf/throughput:337.706
[36m(TaskRunner pid=705604)[0m step:203 - global_seqlen/min:74395.000 - global_seqlen/max:98833.000 - global_seqlen/minmax_diff:24438.000 - global_seqlen/balanced_min:89001.000 - global_seqlen/balanced_max:89002.000 - global_seqlen/mean:89001.500 - actor/entropy_loss:0.075 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.066 - actor/kl_coef:0.001 - perf/mfu/actor:0.271 - critic/score/mean:0.658 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.658 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:181.244 - response_length/max:1024.000 - response_length/min:20.000 - response_length/clip_ratio:0.006 - prompt_length/mean:96.886 - prompt_length/max:916.000 - prompt_length/min:34.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.434 - timing_s/old_log_prob:47.502 - timing_s/ref:44.504 - timing_s/adv:0.865 - timing_s/update_actor:119.669 - timing_s/step:260.020 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1424024.000 - perf/time_per_step:260.020 - perf/throughput:342.287
[36m(TaskRunner pid=705604)[0m step:204 - global_seqlen/min:77387.000 - global_seqlen/max:102700.000 - global_seqlen/minmax_diff:25313.000 - global_seqlen/balanced_min:87756.000 - global_seqlen/balanced_max:88062.000 - global_seqlen/mean:87775.750 - actor/entropy_loss:0.070 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.065 - actor/kl_coef:0.001 - perf/mfu/actor:0.268 - critic/score/mean:0.686 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.686 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.016 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.016 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:178.967 - response_length/max:1024.000 - response_length/min:33.000 - response_length/clip_ratio:0.008 - prompt_length/mean:95.332 - prompt_length/max:1007.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.379 - timing_s/old_log_prob:47.163 - timing_s/ref:44.460 - timing_s/adv:0.863 - timing_s/update_actor:119.218 - timing_s/step:258.221 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1404412.000 - perf/time_per_step:258.221 - perf/throughput:339.924
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716133)[0m WARNING 03-25 12:20:16 scheduler.py:1484] Sequence group 59075 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10501
[36m(WorkerDict pid=716133)[0m WARNING 03-25 12:20:25 scheduler.py:1484] Sequence group 59104 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10551[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 12:20:32 scheduler.py:1484] Sequence group 59280 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10351[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 12:20:45 scheduler.py:1484] Sequence group 59338 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11201[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 12:20:58 scheduler.py:1484] Sequence group 59389 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11251[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 12:21:09 scheduler.py:1484] Sequence group 59393 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11301[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-25 12:21:09 scheduler.py:1484] Sequence group 59393 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=11301
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m She eats three eggs for breakfast every morning, so she eats 3 eggs per day.
[36m(TaskRunner pid=705604)[0m She bakes muffins for her friends every day with four eggs, so she uses 4 eggs per day.
[36m(TaskRunner pid=705604)[0m The total number of eggs she uses daily is 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m The number of eggs she has left to sell is 16 - 7 = 9 eggs.
[36m(TaskRunner pid=705604)[0m She sells each egg for $2, so she makes 9 x $2 = $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] The vertical asymptotes occur when the denominator $x^2+x-6$ equals 0.
[36m(TaskRunner pid=705604)[0m We factor the denominator as $(x+3)(x-2)$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has vertical asymptotes at $x=-3$ and $x=2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m The answer is: 2
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
