script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.4 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(WorkerDict pid=220671)[0m WARNING 06-15 07:51:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Steve put together a puzzle that took 10 hours of hard work to complete. Anna put together the same puzzle in 2 hours more than half Steve's time. How long did it take Anna to finish the difficult puzzle? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To find out how long it took Anna to finish the puzzle, we need to follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. Determine half of Steve's time.
[36m(TaskRunner pid=219258)[0m 2. Add 2 hours to that time to get Anna's time.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m Steve took 10 hours to complete the puzzle. 
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. Half of Steve's time is:
[36m(TaskRunner pid=219258)[0m    \[
[36m(TaskRunner pid=219258)[0m    \frac{10}{2} = 5 \text{ hours}
[36m(TaskRunner pid=219258)[0m    \]
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. Anna took 2 hours more than this half time:
[36m(TaskRunner pid=219258)[0m    \[
[36m(TaskRunner pid=219258)[0m    5 + 2 = 7 \text{ hours}
[36m(TaskRunner pid=219258)[0m    \]
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m So, it took Anna 7 hours to finish the puzzle.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 7
[36m(TaskRunner pid=219258)[0m [ground_truth] 7
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(WorkerDict pid=220677)[0m WARNING 06-15 07:51:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=219258)[0m local_global_step_folder: checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100
[36m(WorkerDict pid=220671)[0m [rank-1]: Saving model to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/model_world_size_8_rank_1.pt
[36m(WorkerDict pid=220671)[0m [rank-1]: Saving optim to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/optim_world_size_8_rank_1.pt
[36m(WorkerDict pid=220671)[0m [rank-1]: Saving extra_state to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/extra_state_world_size_8_rank_1.pt
[36m(WorkerDict pid=220415)[0m [rank-0]: Saved LoRA adapter to: checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/lora_adapter
[36m(TaskRunner pid=219258)[0m 
Training Progress:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 100/116 [14:52:15<3:45:32, 845.80s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 101/116 [14:55:33<2:42:51, 651.43s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 102/116 [14:58:07<1:57:13, 502.40s/it]
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving model to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/model_world_size_8_rank_0.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving optim to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/optim_world_size_8_rank_0.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving extra_state to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_100/actor/extra_state_world_size_8_rank_0.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:100 - global_seqlen/min:14745.000 - global_seqlen/max:17594.000 - global_seqlen/minmax_diff:2849.000 - global_seqlen/balanced_min:16254.000 - global_seqlen/balanced_max:16255.000 - global_seqlen/mean:16254.375 - actor/entropy_loss:0.146 - training/rollout_probs_diff_max:0.701 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.043 - actor/kl_loss:0.053 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.003 - perf/mfu/actor:0.284 - perf/max_memory_allocated_gb:74.720 - perf/max_memory_reserved_gb:92.387 - perf/cpu_memory_used_gb:91.090 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.957 - training/global_step:100.000 - training/epoch:0.000 - critic/score/mean:0.981 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.981 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.008 - critic/advantages/max:1.095 - critic/advantages/min:-1.789 - critic/returns/mean:-0.008 - critic/returns/max:1.095 - critic/returns/min:-1.789 - response_length/mean:298.219 - response_length/max:761.000 - response_length/min:139.000 - response_length/clip_ratio:0.000 - prompt_length/mean:108.141 - prompt_length/max:160.000 - prompt_length/min:76.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:135.448 - timing_s/reward:0.063 - timing_s/old_log_prob:10.924 - timing_s/ref:9.128 - timing_s/adv:0.009 - timing_s/update_actor:28.374 - timing_s/testing:1783.299 - timing_s/save_checkpoint:109.728 - timing_s/step:2076.979 - timing_per_token_ms/gen:1.419 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.070 - timing_per_token_ms/update_actor:0.218 - perf/total_num_tokens:130035.000 - perf/time_per_step:2076.979 - perf/throughput:7.826
[36m(WorkerDict pid=220415)[0m WARNING 06-15 07:54:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-15 07:54:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:101 - global_seqlen/min:13781.000 - global_seqlen/max:17384.000 - global_seqlen/minmax_diff:3603.000 - global_seqlen/balanced_min:15718.000 - global_seqlen/balanced_max:15719.000 - global_seqlen/mean:15718.625 - actor/entropy_loss:0.146 - training/rollout_probs_diff_max:0.913 - training/rollout_probs_diff_mean:0.015 - training/rollout_probs_diff_std:0.042 - actor/kl_loss:0.046 - actor/kl_coef:0.001 - actor/pg_loss:-0.042 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.002 - perf/mfu/actor:0.278 - perf/max_memory_allocated_gb:74.720 - perf/max_memory_reserved_gb:92.387 - perf/cpu_memory_used_gb:92.821 - actor/lr:0.000 - training/global_step:101.000 - training/epoch:0.000 - critic/score/mean:0.956 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.956 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:1.789 - critic/advantages/min:-0.447 - critic/returns/mean:0.000 - critic/returns/max:1.789 - critic/returns/min:-0.447 - response_length/mean:287.669 - response_length/max:726.000 - response_length/min:126.000 - response_length/clip_ratio:0.000 - prompt_length/mean:105.297 - prompt_length/max:172.000 - prompt_length/min:76.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:149.956 - timing_s/reward:0.067 - timing_s/old_log_prob:9.824 - timing_s/ref:9.892 - timing_s/adv:0.010 - timing_s/update_actor:28.123 - timing_s/step:197.903 - timing_per_token_ms/gen:1.629 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.079 - timing_per_token_ms/update_actor:0.224 - perf/total_num_tokens:125749.000 - perf/time_per_step:197.903 - perf/throughput:79.426
[36m(WorkerDict pid=220415)[0m WARNING 06-15 07:57:55 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-15 07:57:55 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:102 - global_seqlen/min:13468.000 - global_seqlen/max:17383.000 - global_seqlen/minmax_diff:3915.000 - global_seqlen/balanced_min:15544.000 - global_seqlen/balanced_max:15545.000 - global_seqlen/mean:15544.125 - actor/entropy_loss:0.155 - training/rollout_probs_diff_max:0.679 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.043 - actor/kl_loss:0.056 - actor/kl_coef:0.001 - actor/pg_loss:-0.017 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.003 - perf/mfu/actor:0.272 - perf/max_memory_allocated_gb:74.720 - perf/max_memory_reserved_gb:92.387 - perf/cpu_memory_used_gb:93.061 - actor/lr:0.000 - training/global_step:102.000 - training/epoch:0.000 - critic/score/mean:0.972 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.972 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:0.730 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:0.730 - critic/returns/min:-1.789 - response_length/mean:282.728 - response_length/max:617.000 - response_length/min:108.000 - response_length/clip_ratio:0.000 - prompt_length/mean:105.875 - prompt_length/max:157.000 - prompt_length/min:64.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:107.385 - timing_s/reward:0.061 - timing_s/old_log_prob:9.974 - timing_s/ref:8.849 - timing_s/adv:0.009 - timing_s/update_actor:28.366 - timing_s/step:154.653 - timing_per_token_ms/gen:1.187 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.071 - timing_per_token_ms/update_actor:0.228 - perf/total_num_tokens:124353.000 - perf/time_per_step:154.653 - perf/throughput:100.510
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:00:30 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 103/116 [15:01:28<1:29:13, 411.83s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 104/116 [15:04:16<1:07:43, 338.65s/it]
[36m(WorkerDict pid=220677)[0m WARNING 06-15 08:00:30 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:103 - global_seqlen/min:12692.000 - global_seqlen/max:16481.000 - global_seqlen/minmax_diff:3789.000 - global_seqlen/balanced_min:14812.000 - global_seqlen/balanced_max:14813.000 - global_seqlen/mean:14812.125 - actor/entropy_loss:0.161 - training/rollout_probs_diff_max:0.770 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.043 - actor/kl_loss:0.035 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.004 - perf/mfu/actor:0.266 - perf/max_memory_allocated_gb:74.720 - perf/max_memory_reserved_gb:92.387 - perf/cpu_memory_used_gb:93.260 - actor/lr:0.000 - training/global_step:103.000 - training/epoch:0.000 - critic/score/mean:0.959 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.959 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.007 - critic/advantages/max:1.789 - critic/advantages/min:-0.730 - critic/returns/mean:-0.007 - critic/returns/max:1.789 - critic/returns/min:-0.730 - response_length/mean:269.725 - response_length/max:620.000 - response_length/min:119.000 - response_length/clip_ratio:0.000 - prompt_length/mean:100.578 - prompt_length/max:170.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:154.489 - timing_s/reward:0.061 - timing_s/old_log_prob:9.793 - timing_s/ref:8.451 - timing_s/adv:0.010 - timing_s/update_actor:27.675 - timing_s/step:200.488 - timing_per_token_ms/gen:1.790 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.071 - timing_per_token_ms/update_actor:0.234 - perf/total_num_tokens:118497.000 - perf/time_per_step:200.488 - perf/throughput:73.880
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:03:50 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-15 08:03:50 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:104 - global_seqlen/min:14018.000 - global_seqlen/max:18130.000 - global_seqlen/minmax_diff:4112.000 - global_seqlen/balanced_min:15347.000 - global_seqlen/balanced_max:15348.000 - global_seqlen/mean:15347.375 - actor/entropy_loss:0.151 - training/rollout_probs_diff_max:0.634 - training/rollout_probs_diff_mean:0.015 - training/rollout_probs_diff_std:0.042 - actor/kl_loss:0.049 - actor/kl_coef:0.001 - actor/pg_loss:-0.023 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.002 - perf/mfu/actor:0.270 - perf/max_memory_allocated_gb:74.720 - perf/max_memory_reserved_gb:92.387 - perf/cpu_memory_used_gb:93.601 - actor/lr:0.000 - training/global_step:104.000 - training/epoch:0.000 - critic/score/mean:0.997 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.997 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.002 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:-0.002 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:279.013 - response_length/max:649.000 - response_length/min:106.000 - response_length/clip_ratio:0.000 - prompt_length/mean:104.672 - prompt_length/max:186.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:121.137 - timing_s/reward:0.061 - timing_s/old_log_prob:9.826 - timing_s/ref:8.649 - timing_s/adv:0.009 - timing_s/update_actor:28.198 - timing_s/step:167.889 - timing_per_token_ms/gen:1.357 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.070 - timing_per_token_ms/update_actor:0.230 - perf/total_num_tokens:122779.000 - perf/time_per_step:167.889 - perf/throughput:91.414
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:06:38 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-15 08:06:38 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:09:44 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To find out how much Janet makes every day at the farmers' market, we need to follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Calculate the total number of eggs laid per day:**
[36m(TaskRunner pid=219258)[0m    Janet’s ducks lay 16 eggs per day.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **Determine the number of eggs Janet uses:**
[36m(TaskRunner pid=219258)[0m    - She eats 3 eggs for breakfast.
[36m(TaskRunner pid=219258)[0m    - She uses 4 eggs to bake muffins.
[36m(TaskRunner pid=219258)[0m    - Total eggs used by Janet = 3 (for breakfast) + 4 (for muffins) = 7 eggs.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 3. **Calculate the number of eggs left for selling:**
[36m(TaskRunner pid=219258)[0m    - Total eggs laid per day = 16 eggs.
[36m(TaskRunner pid=219258)[0m    - Eggs used by Janet = 7 eggs.
[36m(TaskRunner pid=219258)[0m    - Eggs left for selling = 16 - 7 = 9 eggs.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 4. **Calculate the revenue from selling the eggs:**
[36m(TaskRunner pid=219258)[0m    - Each egg is sold for $2.
[36m(TaskRunner pid=219258)[0m    - Revenue from selling 9 eggs = 9 * 2 = 18 dollars.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m So, Janet makes 18 dollars every day at the farmers' market.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 18
[36m(TaskRunner pid=219258)[0m [ground_truth] 18
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220677)[0m WARNING 06-15 08:09:44 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:10:57 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-15 08:10:57 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Sophia is thinking of taking a road trip in her car, and would like to know how far she can drive on a single tank of gas. She has traveled 100 miles since last filling her tank, and she needed to put in 4 gallons of gas to fill it up again. The owner's manual for her car says that her tank holds 12 gallons of gas. How many miles can Sophia drive on a single tank of gas? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To determine how many miles Sophia can drive on a single tank of gas, we need to follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Calculate the car's miles per gallon (MPG):**
[36m(TaskRunner pid=219258)[0m    - Sophia has traveled 100 miles and needed 4 gallons of gas to refill her tank.
[36m(TaskRunner pid=219258)[0m    - The car's miles per gallon (MPG) can be calculated by dividing the distance traveled by the amount of gas used:
[36m(TaskRunner pid=219258)[0m      \[
[36m(TaskRunner pid=219258)[0m      \text{MPG} = \frac{100 \text{ miles}}{4 \text{ gallons}} = 25 \text{ miles per gallon}
[36m(TaskRunner pid=219258)[0m      \]
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **Determine the total distance Sophia can drive on a full tank:**
[36m(TaskRunner pid=219258)[0m    - The car's tank holds 12 gallons of gas.
[36m(TaskRunner pid=219258)[0m    - To find the total distance she can drive on a full tank, multiply the car's MPG by the tank capacity:
[36m(TaskRunner pid=219258)[0m      \[
[36m(TaskRunner pid=219258)[0m      \text{Total distance} = 25 \text{ miles per gallon} \times 12 \text{ gallons} = 300 \text{ miles}
[36m(TaskRunner pid=219258)[0m      \]
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m Therefore, Sophia can drive 300 miles on a single tank of gas.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 300
[36m(TaskRunner pid=219258)[0m [ground_truth] 300
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220677)[0m WARNING 06-15 08:10:57 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-15 08:12:32 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-15 08:12:32 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
